STATION,NAME,DATE,DAPR,MDPR,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TOBS
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/2/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/3/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/4/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/5/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/6/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/7/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/8/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/9/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/11/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/12/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/13/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/14/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/15/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/16/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/18/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/19/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/22/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/25/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/30/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/2/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/3/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/6/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/9/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/12/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/14/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/16/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/17/16,,,0.02,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/19/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/23/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/24/16,,,0.02,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/25/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/27/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/28/16,,,0.49,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",10/30/16,,,0.01,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/2/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/4/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/5/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/7/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/8/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/10/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/11/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/12/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/14/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/16/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/18/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/20/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/21/16,,,0.73,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/22/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/23/16,,,0.02,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/24/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/25/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/26/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/27/16,,,0.8,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/28/16,,,0.02,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/29/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",11/30/16,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",12/2/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",12/3/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",12/8/16,,,0.3,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",12/9/16,,,0.2,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",12/11/16,,,0.09,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",12/13/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",12/14/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",12/15/16,,,0.04,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",12/19/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",12/24/16,,,0.41,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",12/27/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",12/28/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",12/31/16,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/1/17,,,0.14,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/4/17,,,0.81,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/6/17,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/7/17,,,0.21,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/8/17,,,0.69,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/9/17,,,0.89,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/10/17,,,0.07,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/11/17,,,0.41,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/12/17,,,0.54,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/13/17,,,0.07,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/18/17,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/19/17,,,0.57,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/22/17,,,0.24,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/23/17,,,0.43,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/25/17,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",1/28/17,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/2/17,,,0.05,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/3/17,,,0.13,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/4/17,,,0.45,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/5/17,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/6/17,,,0.15,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/7/17,,,0.18,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/9/17,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/10/17,,,0.38,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/11/17,,,0.4,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/15/17,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/16/17,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/17/17,,,0.46,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/18/17,,,0.53,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/19/17,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/20/17,,,0.57,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/21/17,,,0.03,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/22/17,,,0.07,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/25/17,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/27/17,,,0.25,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",3/4/17,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",3/6/17,,,0.57,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",3/8/17,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",3/19/17,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",3/21/17,,,0.05,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",3/22/17,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",3/25/17,,,0.8,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",3/29/17,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",3/30/17,,,0,0,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",3/31/17,,,0.06,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",4/7/17,,,0.7,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",4/13/17,,,0.02,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",5/11/17,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",6/1/17,,,0,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/12/17,,,0.15,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",9/21/17,,,0.15,,,,,,
US1CAFR0020,"FRESNO 5.9 NNE, CA US",2/27/18,,,0.28,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/10/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/17/18,7,0,,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/18/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/19/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/20/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/21/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/22/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/24/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/25/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/26/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/27/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/28/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/30/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",10/31/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/1/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/2/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/3/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/4/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/5/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/6/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/7/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/8/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/9/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/10/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/11/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/12/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/13/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/14/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/15/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/16/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/17/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/18/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/19/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/20/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/21/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/22/18,,,0.61,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/23/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/24/18,,,0.14,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/25/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/29/18,,,1.02,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",11/30/18,,,0.4,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",12/1/18,,,0.02,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",12/2/18,,,0.16,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",12/3/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",12/4/18,,,0,0,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",12/5/18,,,0,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",12/6/18,,,0.17,,,,,,
US1CAFR0031,"CLOVIS 3.6 NE, CA US",12/7/18,,,0,0,,,,,
