"","yw","PRCP","TMAX","ORegionDAT"
"1",2017 W01,0,64.1428571428571,"AZ_PHO"
"2",2017 W02,0,68.1428571428571,"AZ_PHO"
"3",2017 W03,0.0257142857142857,66,"AZ_PHO"
"4",2017 W04,0,63.1428571428571,"AZ_PHO"
"5",2017 W05,0,74.8571428571429,"AZ_PHO"
"6",2017 W06,0.00285714285714286,77.4285714285714,"AZ_PHO"
"7",2017 W07,0.124285714285714,74.1428571428571,"AZ_PHO"
"8",2017 W08,0,69.7142857142857,"AZ_PHO"
"9",2017 W09,0.0471428571428571,71.8571428571429,"AZ_PHO"
"10",2017 W10,0,83.1428571428571,"AZ_PHO"
"11",2017 W11,0,95.1428571428571,"AZ_PHO"
"12",2017 W12,0.01,83.8571428571429,"AZ_PHO"
"13",2017 W13,0,83.2857142857143,"AZ_PHO"
"14",2017 W14,0,87.1428571428571,"AZ_PHO"
"15",2017 W15,0,89,"AZ_PHO"
"16",2017 W16,0,94.5714285714286,"AZ_PHO"
"17",2017 W17,0,89.5714285714286,"AZ_PHO"
"18",2017 W18,0,95.5714285714286,"AZ_PHO"
"19",2017 W19,0.00571428571428571,86,"AZ_PHO"
"20",2017 W20,0,89.1428571428571,"AZ_PHO"
"21",2017 W21,0,102.571428571429,"AZ_PHO"
"22",2017 W22,0,101.285714285714,"AZ_PHO"
"23",2017 W23,0,102.714285714286,"AZ_PHO"
"24",2017 W24,0,105.142857142857,"AZ_PHO"
"25",2017 W25,0,114.571428571429,"AZ_PHO"
"26",2017 W26,0,109.571428571429,"AZ_PHO"
"27",2017 W27,0,111.428571428571,"AZ_PHO"
"28",2017 W28,0,108.571428571429,"AZ_PHO"
"29",2017 W29,0,106.285714285714,"AZ_PHO"
"30",2017 W30,0.00571428571428571,106.428571428571,"AZ_PHO"
"31",2017 W31,0,107,"AZ_PHO"
"32",2017 W32,0,109.428571428571,"AZ_PHO"
"33",2017 W33,0,105.142857142857,"AZ_PHO"
"34",2017 W34,0,109.142857142857,"AZ_PHO"
"35",2017 W35,0,108,"AZ_PHO"
"36",2017 W36,0.0328571428571429,102.285714285714,"AZ_PHO"
"37",2017 W37,0,100.857142857143,"AZ_PHO"
"38",2017 W38,0,92.5714285714286,"AZ_PHO"
"39",2017 W39,0,95.2857142857143,"AZ_PHO"
"40",2017 W40,0,95,"AZ_PHO"
"41",2017 W41,0,92.1428571428571,"AZ_PHO"
"42",2017 W42,0,92.7142857142857,"AZ_PHO"
"43",2017 W43,0,95.5714285714286,"AZ_PHO"
"44",2017 W44,0,81,"AZ_PHO"
"45",2017 W45,0,83.7142857142857,"AZ_PHO"
"46",2017 W46,0,82.7142857142857,"AZ_PHO"
"47",2017 W47,0,86,"AZ_PHO"
"48",2017 W48,0,76.4285714285714,"AZ_PHO"
"49",2017 W49,0,71.8571428571429,"AZ_PHO"
"50",2017 W50,0,75,"AZ_PHO"
"51",2017 W51,0,65.8571428571429,"AZ_PHO"
"52",2017 W52,0,72.8571428571429,"AZ_PHO"
"53",2018 W01,0,76.1428571428571,"AZ_PHO"
"54",2018 W02,0.0271428571428571,74.5714285714286,"AZ_PHO"
"55",2018 W03,0,72.8571428571429,"AZ_PHO"
"56",2018 W04,0,72.1428571428571,"AZ_PHO"
"57",2018 W05,0,82.5714285714286,"AZ_PHO"
"58",2018 W06,0,81.7142857142857,"AZ_PHO"
"59",2018 W07,0.00428571428571429,71.4285714285714,"AZ_PHO"
"60",2018 W08,0,63.2857142857143,"AZ_PHO"
"61",2018 W09,0,69.2857142857143,"AZ_PHO"
"62",2018 W10,0,78.7142857142857,"AZ_PHO"
"63",2018 W11,0,76.8571428571429,"AZ_PHO"
"64",2018 W12,0,80.8571428571429,"AZ_PHO"
"65",2018 W13,0,86.8571428571429,"AZ_PHO"
"66",2018 W14,0,91.2857142857143,"AZ_PHO"
"67",2018 W15,0,90.4285714285714,"AZ_PHO"
"68",2018 W16,0,84.2857142857143,"AZ_PHO"
"69",2018 W17,0,96.2857142857143,"AZ_PHO"
"70",2018 W18,0,89.8571428571429,"AZ_PHO"
"71",2018 W19,0,98.4285714285714,"AZ_PHO"
"72",2018 W20,0,95,"AZ_PHO"
"73",2018 W21,0,92.5714285714286,"AZ_PHO"
"74",2018 W22,0,102,"AZ_PHO"
"75",2018 W23,0,105.285714285714,"AZ_PHO"
"76",2018 W24,0,104.142857142857,"AZ_PHO"
"77",2018 W25,0,104.857142857143,"AZ_PHO"
"78",2018 W26,0,106.285714285714,"AZ_PHO"
"79",2018 W27,0,111.142857142857,"AZ_PHO"
"80",2018 W28,0.0442857142857143,105.142857142857,"AZ_PHO"
"81",2018 W29,0.00857142857142857,105.428571428571,"AZ_PHO"
"82",2018 W30,0,112.571428571429,"AZ_PHO"
"83",2018 W31,0,111.571428571429,"AZ_PHO"
"84",2018 W32,0,107.571428571429,"AZ_PHO"
"85",2018 W33,0.0371428571428571,105.285714285714,"AZ_PHO"
"86",2018 W34,0,106.428571428571,"AZ_PHO"
"87",2018 W35,0,105.857142857143,"AZ_PHO"
"88",2018 W36,0,105.857142857143,"AZ_PHO"
"89",2018 W37,0,106.857142857143,"AZ_PHO"
"90",2018 W38,0,103.428571428571,"AZ_PHO"
"91",2018 W39,0.128571428571429,102.857142857143,"AZ_PHO"
"92",2018 W40,0.07,85.8571428571429,"AZ_PHO"
"93",2018 W41,0.125714285714286,83.1428571428571,"AZ_PHO"
"94",2018 W42,0,83.4285714285714,"AZ_PHO"
"95",2018 W43,0,90,"AZ_PHO"
"96",2018 W44,0,85.2857142857143,"AZ_PHO"
"97",2018 W45,0,80.5714285714286,"AZ_PHO"
"98",2018 W46,0,73.2857142857143,"AZ_PHO"
"99",2018 W47,0,74,"AZ_PHO"
"100",2018 W48,0,72.4285714285714,"AZ_PHO"
"101",2018 W49,0.0785714285714286,65.5714285714286,"AZ_PHO"
"102",2018 W50,0,67.8571428571429,"AZ_PHO"
"103",2018 W51,0,69.4285714285714,"AZ_PHO"
"104",2018 W52,0,63.4285714285714,"AZ_PHO"
"105",2019 W01,0.0185714285714286,57.5714285714286,"AZ_PHO"
"106",2019 W02,0,67.2857142857143,"AZ_PHO"
"107",2019 W03,0.0542857142857143,67,"AZ_PHO"
"108",2019 W04,0,69.1428571428571,"AZ_PHO"
"109",2019 W05,0,72.1428571428571,"AZ_PHO"
"110",2019 W06,0,63.8571428571429,"AZ_PHO"
"111",2019 W07,0.0142857142857143,65.1428571428571,"AZ_PHO"
"112",2019 W08,0.02,60.5714285714286,"AZ_PHO"
"113",2019 W09,0,77.1428571428571,"AZ_PHO"
"114",2019 W10,0,74.7142857142857,"AZ_PHO"
"115",2019 W11,0.0228571428571429,72,"AZ_PHO"
"116",2019 W12,0,82.8571428571429,"AZ_PHO"
"117",2019 W13,0,86.2857142857143,"AZ_PHO"
"118",2019 W14,0,85.5714285714286,"AZ_PHO"
"119",2019 W15,0,87.8571428571429,"AZ_PHO"
"120",2019 W16,0.00714285714285714,89.2857142857143,"AZ_PHO"
