"","X1","yw","PRCP","TMAX","ORegionDAT"
"1",1,"2017 W01",0,64.1428571428571,"AZ_PHO"
"2",2,"2017 W02",0,68.1428571428571,"AZ_PHO"
"3",3,"2017 W03",0.0257142857142857,66,"AZ_PHO"
"4",4,"2017 W04",0,63.1428571428571,"AZ_PHO"
"5",5,"2017 W05",0,74.8571428571429,"AZ_PHO"
"6",6,"2017 W06",0.00285714285714286,77.4285714285714,"AZ_PHO"
"7",7,"2017 W07",0.124285714285714,74.1428571428571,"AZ_PHO"
"8",8,"2017 W08",0,69.7142857142857,"AZ_PHO"
"9",9,"2017 W09",0.0471428571428571,71.8571428571429,"AZ_PHO"
"10",10,"2017 W10",0,83.1428571428571,"AZ_PHO"
"11",11,"2017 W11",0,95.1428571428571,"AZ_PHO"
"12",12,"2017 W12",0.01,83.8571428571429,"AZ_PHO"
"13",13,"2017 W13",0,83.2857142857143,"AZ_PHO"
"14",14,"2017 W14",0,87.1428571428571,"AZ_PHO"
"15",15,"2017 W15",0,89,"AZ_PHO"
"16",16,"2017 W16",0,94.5714285714286,"AZ_PHO"
"17",17,"2017 W17",0,89.5714285714286,"AZ_PHO"
"18",18,"2017 W18",0,95.5714285714286,"AZ_PHO"
"19",19,"2017 W19",0.00571428571428571,86,"AZ_PHO"
"20",20,"2017 W20",0,89.1428571428571,"AZ_PHO"
"21",21,"2017 W21",0,102.571428571429,"AZ_PHO"
"22",22,"2017 W22",0,101.285714285714,"AZ_PHO"
"23",23,"2017 W23",0,102.714285714286,"AZ_PHO"
"24",24,"2017 W24",0,105.142857142857,"AZ_PHO"
"25",25,"2017 W25",0,114.571428571429,"AZ_PHO"
"26",26,"2017 W26",0,109.571428571429,"AZ_PHO"
"27",27,"2017 W27",0,111.428571428571,"AZ_PHO"
"28",28,"2017 W28",0,108.571428571429,"AZ_PHO"
"29",29,"2017 W29",0,106.285714285714,"AZ_PHO"
"30",30,"2017 W30",0.00571428571428571,106.428571428571,"AZ_PHO"
"31",31,"2017 W31",0,107,"AZ_PHO"
"32",32,"2017 W32",0,109.428571428571,"AZ_PHO"
"33",33,"2017 W33",0,105.142857142857,"AZ_PHO"
"34",34,"2017 W34",0,109.142857142857,"AZ_PHO"
"35",35,"2017 W35",0,108,"AZ_PHO"
"36",36,"2017 W36",0.0328571428571429,102.285714285714,"AZ_PHO"
"37",37,"2017 W37",0,100.857142857143,"AZ_PHO"
"38",38,"2017 W38",0,92.5714285714286,"AZ_PHO"
"39",39,"2017 W39",0,95.2857142857143,"AZ_PHO"
"40",40,"2017 W40",0,95,"AZ_PHO"
"41",41,"2017 W41",0,92.1428571428571,"AZ_PHO"
"42",42,"2017 W42",0,92.7142857142857,"AZ_PHO"
"43",43,"2017 W43",0,95.5714285714286,"AZ_PHO"
"44",44,"2017 W44",0,81,"AZ_PHO"
"45",45,"2017 W45",0,83.7142857142857,"AZ_PHO"
"46",46,"2017 W46",0,82.7142857142857,"AZ_PHO"
"47",47,"2017 W47",0,86,"AZ_PHO"
"48",48,"2017 W48",0,76.4285714285714,"AZ_PHO"
"49",49,"2017 W49",0,71.8571428571429,"AZ_PHO"
"50",50,"2017 W50",0,75,"AZ_PHO"
